============================================================
PROJECT STRUCTURE
        📁 setuptools-80.9.0.dist-info/
        📁 six-1.17.0.dist-info/
        📄 six.py
        📁 sklearn/
        📁 soupsieve/
        📁 soupsieve-2.8.1.dist-info/
        📁 sqlalchemy/
        📁 sqlalchemy-2.0.40.dist-info/
        📁 stack_data/
        📁 stack_data-0.6.3.dist-info/
        📁 sympy/
        📁 sympy-1.14.0.dist-info/
        📁 tensorboard/
        📁 tensorboard-2.20.0.dist-info/
        📁 tensorboard_data_server/
        📁 tensorboard_data_server-0.7.2.dist-info/
        📁 tensorflow/
        📁 tensorflow-2.20.0.dist-info/
        📁 termcolor/
        📁 termcolor-3.2.0.dist-info/
        📁 terminado/
        📁 terminado-0.18.1.dist-info/
        📁 threadpoolctl-3.6.0.dist-info/
        📄 threadpoolctl.py
        📁 timezonefinder/
        📁 timezonefinder-6.5.9.dist-info/
        📁 tinycss2/
        📁 tinycss2-1.4.0.dist-info/
        📁 torch/
        📁 torch-2.9.1+cpu.dist-info/
        📁 torchgen/
        📁 tornado/
        📁 tornado-6.5.4.dist-info/
        📁 traitlets/
        📁 traitlets-5.14.3.dist-info/
        📁 typing_extensions-4.13.0.dist-info/
        📄 typing_extensions.py
        📁 tzdata/
        📁 tzdata-2025.2.dist-info/
        📁 tzlocal/
        📁 tzlocal-5.3.1.dist-info/
        📁 uri_template/
        📁 uri_template-1.3.0.dist-info/
        📁 urllib3/
        📁 urllib3-2.5.0.dist-info/
        📁 wcwidth/
        📁 wcwidth-0.2.14.dist-info/
        📁 webcolors/
        📁 webcolors-25.10.0.dist-info/
        📁 webencodings/
        📁 webencodings-0.5.1.dist-info/
        📁 websocket/
        📁 websocket_client-1.9.0.dist-info/
        📁 werkzeug/
        📁 werkzeug-3.1.3.dist-info/
        📁 wheel/
        📁 wheel-0.45.1.dist-info/
        📁 widgetsnbextension/
        📁 widgetsnbextension-4.0.15.dist-info/
        📁 wrapt/
        📁 wrapt-2.0.1.dist-info/
        📁 xyzservices/
        📁 xyzservices-2025.11.0.dist-info/
        📁 yaml/
        📁 zmq/
  📁 lib64/
    📁 python3.12/
      📁 site-packages/
        📁 APScheduler-3.11.0.dist-info/
        📁 Flask_Migrate-3.1.0.dist-info/
        📁 GeoAlchemy2-0.13.0.dist-info/
        📁 IPython/
        📁 MarkupSafe-3.0.2.dist-info/
        📁 PIL/
        📁 _argon2_cffi_bindings/
        📁 _distutils_hack/
        📁 _pytest/
        📁 _yaml/
        📁 absl/
        📁 absl_py-2.3.1.dist-info/
        📁 affine/
        📁 affine-2.4.0.dist-info/
        📁 alembic/
        📁 alembic-1.15.2.dist-info/
        📁 anyio/
        📁 anyio-4.12.0.dist-info/
        📁 apscheduler/
        📁 argon2/
        📁 argon2_cffi-25.1.0.dist-info/
        📁 argon2_cffi_bindings-25.1.0.dist-info/
        📁 arrow/
        📁 arrow-1.4.0.dist-info/
        📁 asttokens/
        📁 asttokens-3.0.1.dist-info/
        📁 astunparse/
        📁 astunparse-1.6.3.dist-info/
        📁 async_lru/
        📁 async_lru-2.0.5.dist-info/
        📁 attr/
        📁 attrs/
        📁 attrs-25.4.0.dist-info/
        📁 babel/
        📁 babel-2.17.0.dist-info/
        📁 beautifulsoup4-4.14.3.dist-info/
        📁 bitarray/
        📁 bitarray-3.8.0.dist-info/
        📁 bleach/
        📁 bleach-6.3.0.dist-info/
        📁 blinker/
        📁 blinker-1.9.0.dist-info/
        📁 branca/
        📁 branca-0.8.2.dist-info/
        📁 bs4/
        📁 certifi/
        📁 certifi-2025.6.15.dist-info/
        📁 cffi/
        📁 cffi-1.17.1.dist-info/
        📁 charset_normalizer/
        📁 charset_normalizer-3.4.2.dist-info/
        📁 clang/
        📁 click/
        📁 click-8.1.8.dist-info/
        📁 click_plugins/
        📁 click_plugins-1.1.1.2.dist-info/
        📄 click_plugins.py
        📁 cligj/
        📁 cligj-0.7.2.dist-info/
        📁 comm/
        📁 comm-0.2.3.dist-info/
        📁 contourpy/
        📁 contourpy-1.3.3.dist-info/
        📁 coverage/
        📁 coverage-7.10.6.dist-info/
        📁 cycler/
        📁 cycler-0.12.1.dist-info/
        📁 dateutil/
        📁 debugpy/
        📁 debugpy-1.8.19.dist-info/
        📁 decorator-5.2.1.dist-info/
        📄 decorator.py
        📁 defusedxml/
        📁 defusedxml-0.7.1.dist-info/
        📁 dotenv/
        📁 executing/
        📁 executing-2.2.1.dist-info/
        📁 fastjsonschema/
        📁 fastjsonschema-2.21.2.dist-info/
        📁 filelock/
        📁 filelock-3.20.0.dist-info/
        📁 flask/
        📁 flask-3.1.0.dist-info/
        📁 flask_apscheduler/
        📁 flask_apscheduler-1.13.1.dist-info/
        📁 flask_babel/
        📁 flask_babel-4.0.0.dist-info/
        📁 flask_cors/
        📁 flask_cors-6.0.2.dist-info/
        📁 flask_login/
        📁 flask_mail/
        📁 flask_mail-0.10.0.dist-info/
        📁 flask_migrate/
        📁 flask_sqlalchemy/
        📁 flask_sqlalchemy-3.1.1.dist-info/
        📁 flatbuffers/
        📁 flatbuffers-25.9.23.dist-info/
        📁 folium/
        📁 folium-0.20.0.dist-info/
        📁 fontTools/
        📁 fonttools-4.61.1.dist-info/
        📁 fqdn/
        📁 fqdn-1.5.1.dist-info/
        📁 fsspec/
        📁 fsspec-2025.12.0.dist-info/
        📁 functorch/
        📁 gast/
        📁 gast-0.7.0.dist-info/
        📁 geoalchemy2/
        📁 geographiclib/
        📁 geographiclib-2.0.dist-info/
        📁 geopy/
        📁 geopy-2.4.1.dist-info/
        📁 google/
        📁 google_pasta-0.2.0.dist-info/
        📁 greenlet/
        📁 greenlet-3.1.1.dist-info/
        📁 grpc/
        📁 grpcio-1.76.0.dist-info/
        📁 h11/
        📁 h11-0.16.0.dist-info/
        📁 h3/
        📁 h3-4.2.2.dist-info/
        📁 h5py/
        📁 h5py-3.15.1.dist-info/
        📁 h5py.libs/
        📁 httpcore/
        📁 httpcore-1.0.9.dist-info/
        📁 httpx/
        📁 httpx-0.28.1.dist-info/
        📁 idna/
        📁 idna-3.10.dist-info/
        📁 include/
        📁 iniconfig/
        📁 iniconfig-2.1.0.dist-info/
        📁 ipykernel/
        📁 ipykernel-7.1.0.dist-info/
        📄 ipykernel_launcher.py
        📁 ipython-9.8.0.dist-info/
        📁 ipython_pygments_lexers-1.1.1.dist-info/
        📄 ipython_pygments_lexers.py
        📁 ipywidgets/
        📁 ipywidgets-8.1.8.dist-info/
        📁 isoduration/
        📁 isoduration-20.11.0.dist-info/
        📄 isympy.py
        📁 itsdangerous/
        📁 itsdangerous-2.2.0.dist-info/
        📁 jedi/
        📁 jedi-0.19.2.dist-info/
        📁 jinja2/
        📁 jinja2-3.1.6.dist-info/
        📁 joblib/
        📁 joblib-1.5.1.dist-info/
        📁 json5/
        📁 json5-0.12.1.dist-info/
        📁 jsonpointer-3.0.0.dist-info/
        📄 jsonpointer.py
        📁 jsonschema/
        📁 jsonschema-4.25.1.dist-info/
        📁 jsonschema_specifications/
        📁 jsonschema_specifications-2025.9.1.dist-info/
        📁 jupyter-1.1.1.dist-info/
        📄 jupyter.py
        📁 jupyter_client/
        📁 jupyter_client-8.7.0.dist-info/
        📁 jupyter_console/
        📁 jupyter_console-6.6.3.dist-info/
        📁 jupyter_core/
        📁 jupyter_core-5.9.1.dist-info/
        📁 jupyter_events/
        📁 jupyter_events-0.12.0.dist-info/
        📁 jupyter_lsp/
        📁 jupyter_lsp-2.3.0.dist-info/
        📁 jupyter_server/
        📁 jupyter_server-2.17.0.dist-info/
        📁 jupyter_server_terminals/
        📁 jupyter_server_terminals-0.5.3.dist-info/
        📁 jupyterlab/
        📁 jupyterlab-4.5.1.dist-info/
        📁 jupyterlab_pygments/
        📁 jupyterlab_pygments-0.3.0.dist-info/
        📁 jupyterlab_server/
        📁 jupyterlab_server-2.28.0.dist-info/
        📁 jupyterlab_widgets/
        📁 jupyterlab_widgets-3.0.16.dist-info/
        📁 keras/
        📁 keras-3.12.0.dist-info/
        📁 kiwisolver/
        📁 kiwisolver-1.4.9.dist-info/
        📁 lark/
        📁 lark-1.3.1.dist-info/
        📁 lib64/
        📁 libclang-18.1.1.dist-info/
        📁 lxml/
        📁 lxml-6.0.1.dist-info/
        📁 mako/
        📁 mako-1.3.10.dist-info/
        📁 markdown/
        📁 markdown-3.10.dist-info/
        📁 markdown_it/
        📁 markdown_it_py-4.0.0.dist-info/
        📁 markupsafe/
        📁 matplotlib/
        📁 matplotlib-3.10.8.dist-info/
        📁 matplotlib_inline/
        📁 matplotlib_inline-0.2.1.dist-info/
        📁 mdurl/
        📁 mdurl-0.1.2.dist-info/
        📁 mistune/
        📁 mistune-3.2.0.dist-info/
        📁 ml_dtypes/
        📁 ml_dtypes-0.5.4.dist-info/
        📁 mpl_toolkits/
        📁 mpmath/
        📁 mpmath-1.3.0.dist-info/
        📁 namex/
        📁 namex-0.1.0.dist-info/
        📁 nbclient/
        📁 nbclient-0.10.4.dist-info/
        📁 nbconvert/
        📁 nbconvert-7.16.6.dist-info/
        📁 nbformat/
        📁 nbformat-5.10.4.dist-info/
        📁 nest_asyncio-1.6.0.dist-info/
        📄 nest_asyncio.py
        📁 networkx/
        📁 networkx-3.6.1.dist-info/
        📁 notebook/
        📁 notebook-7.5.1.dist-info/
        📁 notebook_shim/
        📁 notebook_shim-0.2.4.dist-info/
        📁 numpy/
        📁 numpy-2.2.4.dist-info/
        📁 numpy.libs/
        📁 opt_einsum/
        📁 opt_einsum-3.4.0.dist-info/
        📁 optree/
        📁 optree-0.18.0.dist-info/
        📁 packaging/
        📁 packaging-25.0.dist-info/
        📁 pandas/
        📁 pandas-2.2.3.dist-info/
        📁 pandocfilters-1.5.1.dist-info/
        📄 pandocfilters.py
        📁 parso/
        📁 parso-0.8.5.dist-info/
        📁 pasta/
        📁 pexpect/
        📁 pexpect-4.9.0.dist-info/
        📁 pillow-12.0.0.dist-info/
        📁 pillow.libs/
        📁 pip/
        📁 pip-25.3.dist-info/
        📁 pkg_resources/
        📁 platformdirs/
        📁 platformdirs-4.5.1.dist-info/
        📁 pluggy/
        📁 pluggy-1.6.0.dist-info/
        📁 prometheus_client/
        📁 prometheus_client-0.23.1.dist-info/
        📁 prompt_toolkit/
        📁 prompt_toolkit-3.0.52.dist-info/
        📁 protobuf-6.33.2.dist-info/
        📁 psutil/
        📁 psutil-7.2.1.dist-info/
        📁 psycopg2/
        📁 psycopg2_binary-2.9.10.dist-info/
        📁 psycopg2_binary.libs/
        📁 ptyprocess/
        📁 ptyprocess-0.7.0.dist-info/
        📁 pure_eval/
        📁 pure_eval-0.2.3.dist-info/
        📄 py.py
        📁 pyais/
        📁 pyais-2.14.0.dist-info/
        📁 pycparser/
        📁 pycparser-2.22.dist-info/
        📁 pygments/
        📁 pygments-2.19.2.dist-info/
        📄 pylab.py
        📁 pyparsing/
        📁 pyparsing-3.2.5.dist-info/
        📁 pyproj/
        📁 pyproj-3.7.2.dist-info/
        📁 pyproj.libs/
        📁 pytest/
        📁 pytest-7.4.2.dist-info/
        📁 pytest_cov/
        📁 pytest_cov-5.0.0.dist-info/
        📁 pytest_mock/
        📁 pytest_mock-3.14.1.dist-info/
        📁 python_dateutil-2.9.0.post0.dist-info/
        📁 python_dotenv-1.1.0.dist-info/
        📁 python_json_logger-4.0.0.dist-info/
        📁 pythonjsonlogger/
        📁 pytz/
        📁 pytz-2025.2.dist-info/
        📁 pyyaml-6.0.3.dist-info/
        📁 pyzmq-27.1.0.dist-info/
        📁 pyzmq.libs/
        📁 rasterio/
        📁 rasterio-1.4.3.dist-info/
        📁 rasterio.libs/
        📁 referencing/
        📁 referencing-0.37.0.dist-info/
        📁 requests/
        📁 requests-2.32.4.dist-info/
        📁 rfc3339_validator-0.1.4.dist-info/
        📄 rfc3339_validator.py
        📁 rfc3986_validator-0.1.1.dist-info/
        📄 rfc3986_validator.py
        📁 rfc3987_syntax/
        📁 rfc3987_syntax-1.1.0.dist-info/
        📁 rich/
        📁 rich-14.2.0.dist-info/
        📁 rpds/
        📁 rpds_py-0.30.0.dist-info/
        📁 scikit_learn-1.4.2.dist-info/
        📁 scikit_learn.libs/
        📁 scipy/
        📁 scipy-1.16.0.dist-info/
        📁 scipy.libs/
        📁 seaborn/
        📁 seaborn-0.13.2.dist-info/
        📁 send2trash/
        📁 send2trash-2.0.0.dist-info/
        📁 setuptools/
        📁 setuptools-80.9.0.dist-info/
        📁 six-1.17.0.dist-info/
        📄 six.py
        📁 sklearn/
        📁 soupsieve/
        📁 soupsieve-2.8.1.dist-info/
        📁 sqlalchemy/
        📁 sqlalchemy-2.0.40.dist-info/
        📁 stack_data/
        📁 stack_data-0.6.3.dist-info/
        📁 sympy/
        📁 sympy-1.14.0.dist-info/
        📁 tensorboard/
        📁 tensorboard-2.20.0.dist-info/
        📁 tensorboard_data_server/
        📁 tensorboard_data_server-0.7.2.dist-info/
        📁 tensorflow/
        📁 tensorflow-2.20.0.dist-info/
        📁 termcolor/
        📁 termcolor-3.2.0.dist-info/
        📁 terminado/
        📁 terminado-0.18.1.dist-info/
        📁 threadpoolctl-3.6.0.dist-info/
        📄 threadpoolctl.py
        📁 timezonefinder/
        📁 timezonefinder-6.5.9.dist-info/
        📁 tinycss2/
        📁 tinycss2-1.4.0.dist-info/
        📁 torch/
        📁 torch-2.9.1+cpu.dist-info/
        📁 torchgen/
        📁 tornado/
        📁 tornado-6.5.4.dist-info/
        📁 traitlets/
        📁 traitlets-5.14.3.dist-info/
        📁 typing_extensions-4.13.0.dist-info/
        📄 typing_extensions.py
        📁 tzdata/
        📁 tzdata-2025.2.dist-info/
        📁 tzlocal/
        📁 tzlocal-5.3.1.dist-info/
        📁 uri_template/
        📁 uri_template-1.3.0.dist-info/
        📁 urllib3/
        📁 urllib3-2.5.0.dist-info/
        📁 wcwidth/
        📁 wcwidth-0.2.14.dist-info/
        📁 webcolors/
        📁 webcolors-25.10.0.dist-info/
        📁 webencodings/
        📁 webencodings-0.5.1.dist-info/
        📁 websocket/
        📁 websocket_client-1.9.0.dist-info/
        📁 werkzeug/
        📁 werkzeug-3.1.3.dist-info/
        📁 wheel/
        📁 wheel-0.45.1.dist-info/
        📁 widgetsnbextension/
        📁 widgetsnbextension-4.0.15.dist-info/
        📁 wrapt/
        📁 wrapt-2.0.1.dist-info/
        📁 xyzservices/
        📁 xyzservices-2025.11.0.dist-info/
        📁 yaml/
        📁 zmq/
  📁 share/
    📁 applications/
    📁 icons/
      📁 hicolor/
        📁 scalable/
    📁 jupyter/
      📁 kernels/
        📁 python3/
      📁 lab/
        📁 schemas/
        📁 static/
        📁 themes/
      📁 labextensions/
        📁 @jupyter-notebook/
        📁 @jupyter-widgets/
        📁 jupyterlab_pygments/
      📁 nbconvert/
        📁 templates/
      📁 nbextensions/
        📁 jupyter-js-widgets/
    📁 man/
      📁 man1/
    📁 xyzservices/
      📄 providers.json
📁 notebooks/
📄 performance_test.py
📁 progress/
  📁 backups/
    📁 tracking_backup_2025-12-29/
      📄 backup_summary.json
    📁 tracking_backup_2025-12-30/
      📄 backup_summary.json
    📁 tracking_backup_2025-12-31/
      📄 backup_summary.json
  📁 daily_summaries/
    📄 summary_2025-12-29.json
    📄 summary_2025-12-30.json
    📄 summary_2025-12-31.json
  📁 learnings/
  📁 metrics/
    📄 metrics_2025-12-29.json
    📄 metrics_2025-12-30.json
    📄 metrics_2025-12-31.json
📁 progress_tracking/
  📄 auto_backup.py
  📄 daily_summary.py
  📄 git_history_analyzer.py
  📄 learning_extractor.py
  📄 report_generator.py
  📄 tracker_config.py
📄 proper_api_test.py
📄 real_norwegian_coastal_routes.py
📄 real_route_discovery.json
📄 rtz_zip_fixer.py
📄 rtz_zip_fixer_final.py
📄 run_and_test.py
📄 run_with_debug.py
📄 safe_migrate.py
📄 safe_test.py
📁 scripts/
  📄 __init__.py
  📄 download_weather_history.py
  📄 export_project.py
  📄 integration_script.py
  📄 populate_origin_destination.py
  📄 train_weather_lstm.py
📄 split_files.py
📁 static/
  📁 js/
    📁 split/
📄 switch_to_nca_api.py
📄 system_check.py
📄 test_api_endpoints.py
📄 test_api_fixed.py
📄 test_barentswatch_api.py
📄 test_barentswatch_auth.py
📄 test_barentswatch_fixed.py
📄 test_route_fix.py
📄 test_rtz.py
📄 test_rtz_final.py
📄 test_rtz_integration.py
📄 test_simple.py
📄 test_simple_health.py
📁 tools/
  📄 convert_and_patch_rtz.py
  📄 convert_rtz_to_json.py
  📄 extract_rtz_archives.py
  📄 patch_rtz_json.py
  📄 patch_waypoint.py
  📄 verify_rtz_json.py
  📄 verify_waypoints.py
📄 update_dashboard_buttons.py
📄 validate_config.py
📄 validate_models.py
📄 verify_fix.py
📄 verify_fixes.py
📄 verify_health_fix.py

============================================================
END OF STRUCTURE
============================================================
